# KHR_interactivity viewport-selection UX regression test: while a graph is playing, clicking the
# same node repeatedly must re-fire event/onSelect every time, not silently deselect on every other
# click. Regression test for a real-world usability report: a click-driven state machine (aim -> draw
# -> release, all on the same handle node) required twice as many clicks as expected, because
# GltfRenderer::updateSelectionFromPick()'s normal editor "click the selected node again to
# deselect it" toggle was absorbing every other click as a no-op deselect instead of a re-select.
# Fixed by skipping that toggle while nvvkgltf::Scene::getInteractivityGraphs() is non-empty and
# InteractivityControl::play is true (Graphs panel Play state) - normal click-to-deselect still
# works once paused, or on scenes with no graph at all.
#
# Three consecutive clicks on the same handle node (glTF node 3) must progress its internal state
# machine through all three stages (aim -> draw -> release) without an absorbed deselect in between -
# verified externally via the arrow's world position visibly changing after the third click (release
# only fires, and the arrow only starts moving under gravity, once all three clicks landed as
# selections).
#
# Reference-only: the scripted UI-automation integration this script targeted has been removed from
# the app (see docs/interactivity.md's Tests section) and is future work to reinstate. This script
# is kept as a record of the scenario for whenever that integration returns; it is not currently
# runnable. Historically run against the official Khronos conformance scene:
#   scenefile <glTF-Test-Assets-Interactivity>/Models/BowShooting/glTF-Binary/BowShooting.glb

ready
yield 10

pickrendernode 3
yield 30
pickrendernode 3
yield 30
pickrendernode 3
yield 90
capture 01_after_three_clicks.png

log "reclick selection during play test complete"
